Executing action: all (aliases: build)
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[1948/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/bitset.cpp.obj
[1949/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/audio_input.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/esp/32/audio/devices/i2s.hpp:19,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/esp/32/audio/audio_impl.hpp:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/audio_input.cpp:42:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/esp/32/audio/devices/idf5_i2s_context.hpp: In function 'fl::esp_i2s::I2SContext fl::esp_i2s::make_context(const fl::AudioConfigI2S&)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/esp/32/audio/devices/idf5_i2s_context.hpp:110:61: warning: missing initializer for member 'i2s_std_gpio_config_t::mclk' [-Wmissing-field-initializers]
  110 |                      .din = static_cast<gpio_num_t>(pin_sd)}};
      |                                                             ^
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/esp/32/audio/devices/idf5_i2s_context.hpp:110:61: warning: missing initializer for member 'i2s_std_gpio_config_t::invert_flags' [-Wmissing-field-initializers]
[1950/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/cled_controller.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/cled_controller.cpp:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[1951/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/audio.cpp.obj
[1952/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/bytestreammemory.cpp.obj
[1953/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/crgb_hsv16.cpp.obj
[1954/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/crgb_hsv8.cpp.obj
[1955/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/corkscrew.cpp.obj
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/corkscrew.cpp: In member function 'void fl::Corkscrew::readFromMulti(const fl::Grid<fl::rgb8>&) const':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/corkscrew.cpp:420:27: warning: comparison is always true due to limited range of data type [-Wtype-limits]
  420 |                 if (pos.x >= 0 && pos.x < width &&
      |                     ~~~~~~^~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/corkscrew.cpp:421:27: warning: comparison is always true due to limited range of data type [-Wtype-limits]
  421 |                     pos.y >= 0 && pos.y < height) {
      |                     ~~~~~~^~~~
[1956/2107] Building CXX object esp-idf/espressif__arduino-esp32/CMakeFiles/__idf_espressif__arduino-esp32.dir/libraries/WiFi/src/STA.cpp.obj
[1957/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/downscale.cpp.obj
[1958/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/audio_reactive.cpp.obj
[1959/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/fl/cstring.cpp.obj
[1960/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/lib8tion.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/lib8tion.cpp:11:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fastpin.h:11,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../FastLED.h:101,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../platforms.h:3,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:83:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h: At global scope:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:101:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  101 |         port_t hival() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:106:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  106 |         port_t loval() __attribute__ ((always_inline)) {
      |         ^~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/generic_pin.h:113:9: warning: type qualifiers ignored on function return type [-Wignored-qualifiers]
  113 |         port_t mask() __attribute__ ((always_inline)) { return mPinMask; }
      |         ^~~~~~
[1961/2107] Building CXX object esp-idf/fastled/CMakeFiles/__idf_fastled.dir/src/simplex.cpp.obj
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:8,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion.h:234,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixeltypes.h:7,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:61,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/simplex.cpp:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h: In function 'uint8_t fl::sqrt8(uint8_t)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/platforms/math8.h:79:29: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
   79 |     return sqrt16(map8_to_16(x));
      |                   ~~~~~~~~~~^~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/math8.h:5:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/fastled.h:66:
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h: In member function 'void PixelController<RGB_ORDER, LANES, MASK>::loadAndScale_WS2816_HD(uint16_t*, uint16_t*, uint16_t*)':
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:533:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  533 |         uint16_t r16 = fl::map8_to_16(mData[0]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:534:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  534 |         uint16_t g16 = fl::map8_to_16(mData[1]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../pixel_controller.h:535:38: warning: 'uint16_t fl::map8_to_16(uint8_t)' is deprecated: Use fl::int_scale<uint8_t, uint16_t>(x) instead [-Wdeprecated-declarations]
  535 |         uint16_t b16 = fl::map8_to_16(mData[2]);
      |                        ~~~~~~~~~~~~~~^~~~~~~~~~
/workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../lib8tion/intmap.h:52:17: note: declared here
   52 | inline uint16_t map8_to_16(uint8_t x) {
      |                 ^~~~~~~~~~
In file included from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/../platforms/fastpin.h:28,
                 from /workspaces/PR-ESPIDFCodebase/managed_components/fastled/src/fl/../fl/fastpin.h:32,
